,Unnamed: 0,photo_id,category
9259,9259,training_new\Vegetable-Fruit\190.jpg,Vegetable-Fruit
9332,9332,training_new\Vegetable-Fruit\256.jpg,Vegetable-Fruit
9572,9572,training_new\Vegetable-Fruit\472.jpg,Vegetable-Fruit
9706,9706,training_new\Vegetable-Fruit\593.jpg,Vegetable-Fruit
9731,9731,training_new\Vegetable-Fruit\615.jpg,Vegetable-Fruit
9583,9583,training_new\Vegetable-Fruit\482.jpg,Vegetable-Fruit
9423,9423,training_new\Vegetable-Fruit\338.jpg,Vegetable-Fruit
9614,9614,training_new\Vegetable-Fruit\51.jpg,Vegetable-Fruit
9375,9375,training_new\Vegetable-Fruit\295.jpg,Vegetable-Fruit
9267,9267,training_new\Vegetable-Fruit\198.jpg,Vegetable-Fruit
9550,9550,training_new\Vegetable-Fruit\452.jpg,Vegetable-Fruit
9217,9217,training_new\Vegetable-Fruit\152.jpg,Vegetable-Fruit
9569,9569,training_new\Vegetable-Fruit\47.jpg,Vegetable-Fruit
9804,9804,training_new\Vegetable-Fruit\681.jpg,Vegetable-Fruit
9790,9790,training_new\Vegetable-Fruit\669.jpg,Vegetable-Fruit
9184,9184,training_new\Vegetable-Fruit\122.jpg,Vegetable-Fruit
9665,9665,training_new\Vegetable-Fruit\556.jpg,Vegetable-Fruit
9864,9864,training_new\Vegetable-Fruit\98.jpg,Vegetable-Fruit
9758,9758,training_new\Vegetable-Fruit\64.jpg,Vegetable-Fruit
9245,9245,training_new\Vegetable-Fruit\178.jpg,Vegetable-Fruit
9166,9166,training_new\Vegetable-Fruit\106.jpg,Vegetable-Fruit
9496,9496,training_new\Vegetable-Fruit\403.jpg,Vegetable-Fruit
9400,9400,training_new\Vegetable-Fruit\317.jpg,Vegetable-Fruit
9606,9606,training_new\Vegetable-Fruit\502.jpg,Vegetable-Fruit
9335,9335,training_new\Vegetable-Fruit\259.jpg,Vegetable-Fruit
9494,9494,training_new\Vegetable-Fruit\401.jpg,Vegetable-Fruit
9652,9652,training_new\Vegetable-Fruit\544.jpg,Vegetable-Fruit
9230,9230,training_new\Vegetable-Fruit\164.jpg,Vegetable-Fruit
9701,9701,training_new\Vegetable-Fruit\589.jpg,Vegetable-Fruit
9477,9477,training_new\Vegetable-Fruit\387.jpg,Vegetable-Fruit
9562,9562,training_new\Vegetable-Fruit\463.jpg,Vegetable-Fruit
9709,9709,training_new\Vegetable-Fruit\596.jpg,Vegetable-Fruit
9792,9792,training_new\Vegetable-Fruit\670.jpg,Vegetable-Fruit
9266,9266,training_new\Vegetable-Fruit\197.jpg,Vegetable-Fruit
9761,9761,training_new\Vegetable-Fruit\642.jpg,Vegetable-Fruit
9744,9744,training_new\Vegetable-Fruit\627.jpg,Vegetable-Fruit
9530,9530,training_new\Vegetable-Fruit\434.jpg,Vegetable-Fruit
9188,9188,training_new\Vegetable-Fruit\126.jpg,Vegetable-Fruit
9283,9283,training_new\Vegetable-Fruit\211.jpg,Vegetable-Fruit
9405,9405,training_new\Vegetable-Fruit\321.jpg,Vegetable-Fruit
9653,9653,training_new\Vegetable-Fruit\545.jpg,Vegetable-Fruit
9837,9837,training_new\Vegetable-Fruit\73.jpg,Vegetable-Fruit
9549,9549,training_new\Vegetable-Fruit\451.jpg,Vegetable-Fruit
9663,9663,training_new\Vegetable-Fruit\554.jpg,Vegetable-Fruit
9609,9609,training_new\Vegetable-Fruit\505.jpg,Vegetable-Fruit
9499,9499,training_new\Vegetable-Fruit\406.jpg,Vegetable-Fruit
9749,9749,training_new\Vegetable-Fruit\631.jpg,Vegetable-Fruit
9798,9798,training_new\Vegetable-Fruit\676.jpg,Vegetable-Fruit
9185,9185,training_new\Vegetable-Fruit\123.jpg,Vegetable-Fruit
9472,9472,training_new\Vegetable-Fruit\382.jpg,Vegetable-Fruit
9847,9847,training_new\Vegetable-Fruit\82.jpg,Vegetable-Fruit
9179,9179,training_new\Vegetable-Fruit\118.jpg,Vegetable-Fruit
9451,9451,training_new\Vegetable-Fruit\363.jpg,Vegetable-Fruit
9696,9696,training_new\Vegetable-Fruit\584.jpg,Vegetable-Fruit
9811,9811,training_new\Vegetable-Fruit\688.jpg,Vegetable-Fruit
9559,9559,training_new\Vegetable-Fruit\460.jpg,Vegetable-Fruit
9721,9721,training_new\Vegetable-Fruit\606.jpg,Vegetable-Fruit
9386,9386,training_new\Vegetable-Fruit\304.jpg,Vegetable-Fruit
9691,9691,training_new\Vegetable-Fruit\58.jpg,Vegetable-Fruit
9586,9586,training_new\Vegetable-Fruit\485.jpg,Vegetable-Fruit
9284,9284,training_new\Vegetable-Fruit\212.jpg,Vegetable-Fruit
9778,9778,training_new\Vegetable-Fruit\658.jpg,Vegetable-Fruit
9626,9626,training_new\Vegetable-Fruit\520.jpg,Vegetable-Fruit
9760,9760,training_new\Vegetable-Fruit\641.jpg,Vegetable-Fruit
9254,9254,training_new\Vegetable-Fruit\186.jpg,Vegetable-Fruit
9486,9486,training_new\Vegetable-Fruit\395.jpg,Vegetable-Fruit
9795,9795,training_new\Vegetable-Fruit\673.jpg,Vegetable-Fruit
9257,9257,training_new\Vegetable-Fruit\189.jpg,Vegetable-Fruit
9671,9671,training_new\Vegetable-Fruit\561.jpg,Vegetable-Fruit
9636,9636,training_new\Vegetable-Fruit\53.jpg,Vegetable-Fruit
9342,9342,training_new\Vegetable-Fruit\265.jpg,Vegetable-Fruit
9255,9255,training_new\Vegetable-Fruit\187.jpg,Vegetable-Fruit
9548,9548,training_new\Vegetable-Fruit\450.jpg,Vegetable-Fruit
9334,9334,training_new\Vegetable-Fruit\258.jpg,Vegetable-Fruit
9389,9389,training_new\Vegetable-Fruit\307.jpg,Vegetable-Fruit
9788,9788,training_new\Vegetable-Fruit\667.jpg,Vegetable-Fruit
9433,9433,training_new\Vegetable-Fruit\347.jpg,Vegetable-Fruit
